mnist_train5.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121568627,0.156862745,0.505882353,0.917647059,0.917647059,0.623529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266666667,0.588235294,0.937254902,0.996078431,0.992156863,0.992156863,0.992156863,0.843137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611764706,0.788235294,0.996078431,0.996078431,0.996078431,0.945098039,0.588235294,0.384313725,0.031372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074509804,0.603921569,0.996078431,0.925490196,0.796078431,0.325490196,0.152941176,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564705882,0.992156863,0.568627451,0.047058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.505882353,0.870588235,0.305882353,0.309803922,0.031372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525490196,0.992156863,0.654901961,0.031372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.996078431,0.305882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788235294,0.992156863,0.88627451,0.270588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215686275,0.023529412,0,0.070588235,0.501960784,0.992156863,0.945098039,0.160784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098039216,0.803921569,0.921568627,0.360784314,0,0,0.078431373,0.992156863,0.992156863,0.22745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905882353,0.960784314,0.423529412,0,0,0,0.517647059,0.992156863,0.725490196,0.054901961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474509804,0.960784314,0.996078431,0.996078431,0.996078431,0.850980392,0.996078431,0.874509804,0.196078431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454901961,0.647058824,0.91372549,0.91372549,0.917647059,0.705882353,0.152941176,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121569,0.156863,0.505882,0.917647,0.917647,0.623529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266667,0.588235,0.937255,0.996078,0.992157,0.992157,0.992157,0.843137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611765,0.788235,0.996078,0.996078,0.996078,0.945098,0.588235,0.384314,0.0313725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745098,0.603922,0.996078,0.92549,0.796078,0.32549,0.152941,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564706,0.992157,0.568627,0.0470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.505882,0.870588,0.305882,0.309804,0.0313725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52549,0.992157,0.654902,0.0313725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.996078,0.305882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788235,0.992157,0.886275,0.270588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215686,0.0235294,0,0.0705882,0.501961,0.992157,0.945098,0.160784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0980392,0.803922,0.921569,0.360784,0,0,0.0784314,0.992157,0.992157,0.227451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905882,0.960784,0.423529,0,0,0,0.517647,0.992157,0.72549,0.054902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47451,0.960784,0.996078,0.996078,0.996078,0.85098,0.996078,0.87451,0.196078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454902,0.647059,0.913725,0.913725,0.917647,0.705882,0.152941,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:50,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
		Total time in LP solver: 9249 milli. Max: 190 milli. Avg per invocation: 34 milli
		Number of pivots in LP solver: 17007. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 11304 milli. Average: 45 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 32228. On slacks: 2242 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 1223. On slacks: 0 (= 0.00%). Time: 60850 milli. Relus consequently dissolved: 53
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 21.672065. Max: 34. Broken and non-basic pairs: 288
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 24 (maximal = 24, min second phase = 2).
	       So far: 24 splits, 38 merges, 14 pops. Total visited states: 62
		Pops caused by conflict analysis: 0
		Total time in smtCore: 1213 milli
	Current degradation: 0.0000000105. Time spent checking: 0 milli. Max measured: 0.0000000002.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 86815 milli
		1. GLPK: 9249 milli (11%) 
		2. Extraction + Postprocessing: 11304 milli (13%)
		3. Tightening bounds: 60850 milli (70%)
		4. Stack operations: 1213 milli (1%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 4199 milli (5%)


12:26:20 Statistics update:
	Calls to 'progress': 1000. Total time: 192712 milli. Average: 192 milli
	Pivot operations: 2326. Total pivot time: 35565 milli.
	Average pivot time: 15 milli
	Average time per calcuation in pivot: 0.00015 milli
	Average number of calculations in pivot: 102861
	Average number of broken relues per 'progress': 19
	Broken Relus Fixed: 376 (Fs: 0, Bs: 376, fix-by-pivot: 369, fix-by-update: 7)
	Relu-to-OOB step ratio: 376 / 551 = 0.682396%. Avg oob steps per relu: 1.47.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 133045 milli. Bounds tightened: 12546
	Relu pairs dissolved: 74. Num splits: 36. Num merges: 38 (remaining: 26 / 100)
	Num LP solver invocations: 551. Found solution: 494. No Solution: 57. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 19575 milli. Max: 190 milli. Avg per invocation: 35 milli
		Number of pivots in LP solver: 37044. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 27162 milli. Average: 54 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 70446. On slacks: 3715 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 2663. On slacks: 0 (= 0.00%). Time: 134514 milli. Relus consequently dissolved: 172
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 19.943320. Max: 34. Broken and non-basic pairs: 463
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 22 (maximal = 25, min second phase = 2).
	       So far: 61 splits, 72 merges, 50 pops. Total visited states: 133
		Pops caused by conflict analysis: 1
		Total time in smtCore: 2965 milli
	Current degradation: 0.0000000436. Time spent checking: 0 milli. Max measured: 0.0000000105.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 192712 milli
		1. GLPK: 19575 milli (10%) 
		2. Extraction + Postprocessing: 27162 milli (14%)
		3. Tightening bounds: 134514 milli (70%)
		4. Stack operations: 2965 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 8496 milli (4%)


12:28:35 Statistics update:
	Calls to 'progress': 1500. Total time: 326786 milli. Average: 217 milli
	Pivot operations: 3268. Total pivot time: 57140 milli.
	Average pivot time: 17 milli
	Average time per calcuation in pivot: 0.00016 milli
	Average number of calculations in pivot: 109150
	Average number of broken relues per 'progress': 17
	Broken Relus Fixed: 562 (Fs: 0, Bs: 562, fix-by-pivot: 549, fix-by-update: 13)
	Relu-to-OOB step ratio: 562 / 825 = 0.681212%. Avg oob steps per relu: 1.47.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 229514 milli. Bounds tightened: 17939
	Relu pairs dissolved: 80. Num splits: 42. Num merges: 38 (remaining: 20 / 100)
	Num LP solver invocations: 825. Found solution: 730. No Solution: 95. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 32885 milli. Max: 300 milli. Avg per invocation: 39 milli
		Number of pivots in LP solver: 58205. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 42740 milli. Average: 58 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 111304. On slacks: 4975 (= 4%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 4133. On slacks: 0 (= 0.00%). Time: 231449 milli. Relus consequently dissolved: 258
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 17.417808. Max: 34. Broken and non-basic pairs: 474
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 28 (maximal = 35, min second phase = 2).
	       So far: 101 splits, 112 merges, 84 pops. Total visited states: 213
		Pops caused by conflict analysis: 2
		Total time in smtCore: 5643 milli
	Current degradation: 0.0000067422. Time spent checking: 0 milli. Max measured: 0.0000000436.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 326786 milli
		1. GLPK: 32885 milli (10%) 
		2. Extraction + Postprocessing: 42740 milli (13%)
		3. Tightening bounds: 231449 milli (71%)
		4. Stack operations: 5643 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 14069 milli (4%)

No adversarial examples exist!
UNSAT:4,Delta:0.1
LENi:50,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
outputslackVar = 1105
Total numbers of vars = 1106 (994 + 110 + 1 + 1)
layer:1
Reluinp[0] = -0.535810 
ReluOp[0] = 0.000000 
Reluinp[1] = 0.962686 
ReluOp[1] = 0.962686 
Reluinp[2] = 0.128223 
ReluOp[2] = 0.128223 
Reluinp[3] = -3.021202 
ReluOp[3] = 0.000000 
Reluinp[4] = 0.749002 
ReluOp[4] = 0.749002 
Reluinp[5] = 0.435229 
ReluOp[5] = 0.435229 
Reluinp[6] = -2.396150 
ReluOp[6] = 0.000000 
Reluinp[7] = -1.899816 
ReluOp[7] = 0.000000 
Reluinp[8] = 1.030588 
ReluOp[8] = 1.030588 
Reluinp[9] = 4.623111 
ReluOp[9] = 4.623111 
layer:2
Reluinp[0] = 3.447200 
ReluOp[0] = 3.447200 
Reluinp[1] = 0.047905 
ReluOp[1] = 0.047905 
Reluinp[2] = -0.487419 
ReluOp[2] = 0.000000 
Reluinp[3] = 0.990618 
ReluOp[3] = 0.990618 
Reluinp[4] = -0.546801 
ReluOp[4] = 0.000000 
Reluinp[5] = -0.773655 
ReluOp[5] = 0.000000 
Reluinp[6] = 0.188760 
ReluOp[6] = 0.188760 
Reluinp[7] = 1.303909 
ReluOp[7] = 1.303909 
Reluinp[8] = 0.359205 
ReluOp[8] = 0.359205 
Reluinp[9] = 0.666216 
ReluOp[9] = 0.666216 
layer:3
Reluinp[0] = 2.395244 
ReluOp[0] = 2.395244 
Reluinp[1] = 3.017701 
ReluOp[1] = 3.017701 
Reluinp[2] = -1.067005 
ReluOp[2] = 0.000000 
Reluinp[3] = 1.062610 
ReluOp[3] = 1.062610 
Reluinp[4] = 1.807690 
ReluOp[4] = 1.807690 
Reluinp[5] = -0.851544 
ReluOp[5] = 0.000000 
Reluinp[6] = -1.047464 
ReluOp[6] = 0.000000 
Reluinp[7] = -1.615371 
ReluOp[7] = 0.000000 
Reluinp[8] = -0.151789 
ReluOp[8] = 0.000000 
Reluinp[9] = -0.555487 
ReluOp[9] = 0.000000 
layer:4
Reluinp[0] = -0.281935 
ReluOp[0] = 0.000000 
Reluinp[1] = -1.188231 
ReluOp[1] = 0.000000 
Reluinp[2] = -1.562625 
ReluOp[2] = 0.000000 
Reluinp[3] = -0.339452 
ReluOp[3] = 0.000000 
Reluinp[4] = -0.304564 
ReluOp[4] = 0.000000 
Reluinp[5] = 0.000498 
ReluOp[5] = 0.000498 
Reluinp[6] = 2.687312 
ReluOp[6] = 2.687312 
Reluinp[7] = 1.860216 
ReluOp[7] = 1.860216 
Reluinp[8] = 3.007945 
ReluOp[8] = 3.007945 
Reluinp[9] = 3.191973 
ReluOp[9] = 3.191973 
layer:5
Reluinp[0] = 3.154263 
ReluOp[0] = 3.154263 
Reluinp[1] = -1.032179 
ReluOp[1] = 0.000000 
Reluinp[2] = 1.820107 
ReluOp[2] = 1.820107 
Reluinp[3] = 4.135604 
ReluOp[3] = 4.135604 
Reluinp[4] = -0.094554 
ReluOp[4] = 0.000000 
Reluinp[5] = -2.501452 
ReluOp[5] = 0.000000 
Reluinp[6] = -0.166318 
ReluOp[6] = 0.000000 
Reluinp[7] = -0.859143 
ReluOp[7] = 0.000000 
Reluinp[8] = 4.769913 
ReluOp[8] = 4.769913 
Reluinp[9] = -0.145743 
ReluOp[9] = 0.000000 
layer:6
Reluinp[0] = -1.128590 
ReluOp[0] = 0.000000 
Reluinp[1] = -0.528904 
ReluOp[1] = 0.000000 
Reluinp[2] = -1.719415 
ReluOp[2] = 0.000000 
Reluinp[3] = 1.736415 
ReluOp[3] = 1.736415 
Reluinp[4] = -0.690697 
ReluOp[4] = 0.000000 
Reluinp[5] = 3.780201 
ReluOp[5] = 3.780201 
Reluinp[6] = 1.077352 
ReluOp[6] = 1.077352 
Reluinp[7] = -0.399024 
ReluOp[7] = 0.000000 
Reluinp[8] = 7.638095 
ReluOp[8] = 7.638095 
Reluinp[9] = -0.134977 
ReluOp[9] = 0.000000 
layer:7
Reluinp[0] = 2.428465 
ReluOp[0] = 2.428465 
Reluinp[1] = 3.275891 
ReluOp[1] = 3.275891 
Reluinp[2] = -1.011394 
ReluOp[2] = 0.000000 
Reluinp[3] = -2.414615 
ReluOp[3] = 0.000000 
Reluinp[4] = 6.336067 
ReluOp[4] = 6.336067 
Reluinp[5] = 7.007426 
ReluOp[5] = 7.007426 
Reluinp[6] = 0.184608 
ReluOp[6] = 0.184608 
Reluinp[7] = -1.324907 
ReluOp[7] = 0.000000 
Reluinp[8] = -0.447660 
ReluOp[8] = 0.000000 
Reluinp[9] = 4.818425 
ReluOp[9] = 4.818425 
layer:8
Reluinp[0] = 10.977120 
ReluOp[0] = 10.977120 
Reluinp[1] = -3.054363 
ReluOp[1] = 0.000000 
Reluinp[2] = -0.536545 
ReluOp[2] = 0.000000 
Reluinp[3] = 7.049106 
ReluOp[3] = 7.049106 
Reluinp[4] = -0.797656 
ReluOp[4] = 0.000000 
Reluinp[5] = -0.637823 
ReluOp[5] = 0.000000 
Reluinp[6] = -0.565759 
ReluOp[6] = 0.000000 
Reluinp[7] = -0.085495 
ReluOp[7] = 0.000000 
Reluinp[8] = -0.531769 
ReluOp[8] = 0.000000 
Reluinp[9] = -0.591332 
ReluOp[9] = 0.000000 
layer:9
Reluinp[0] = 6.585602 
ReluOp[0] = 6.585602 
Reluinp[1] = 5.890161 
ReluOp[1] = 5.890161 
Reluinp[2] = 0.822139 
ReluOp[2] = 0.822139 
Reluinp[3] = 11.358333 
ReluOp[3] = 11.358333 
Reluinp[4] = -2.241746 
ReluOp[4] = 0.000000 
Reluinp[5] = -1.135133 
ReluOp[5] = 0.000000 
Reluinp[6] = 1.213916 
ReluOp[6] = 1.213916 
Reluinp[7] = -4.454398 
ReluOp[7] = 0.000000 
Reluinp[8] = -4.825501 
ReluOp[8] = 0.000000 
Reluinp[9] = -0.850153 
ReluOp[9] = 0.000000 
layer:10
Reluinp[0] = 7.128507 
ReluOp[0] = 7.128507 
Reluinp[1] = 0.831405 
ReluOp[1] = 0.831405 
Reluinp[2] = 8.894664 
ReluOp[2] = 8.894664 
Reluinp[3] = -13.995919 
ReluOp[3] = 0.000000 
Reluinp[4] = 1.346054 
ReluOp[4] = 1.346054 
Reluinp[5] = 7.211096 
ReluOp[5] = 7.211096 
Reluinp[6] = -0.684304 
ReluOp[6] = 0.000000 
Reluinp[7] = 1.425994 
ReluOp[7] = 1.425994 
Reluinp[8] = -3.145445 
ReluOp[8] = 0.000000 
Reluinp[9] = 4.439477 
ReluOp[9] = 4.439477 
layer:11
Reluinp[0] = 2.050843 
ReluOp[0] = 2.050843 
Reluinp[1] = -10.911476 
ReluOp[1] = -10.911476 
Reluinp[2] = -2.078737 
ReluOp[2] = -2.078737 
Reluinp[3] = 3.971778 
ReluOp[3] = 3.971778 
Reluinp[4] = -0.237379 
ReluOp[4] = -0.237379 
Reluinp[5] = 10.011605 
ReluOp[5] = 10.011605 
Reluinp[6] = 2.025653 
ReluOp[6] = 2.025653 
Reluinp[7] = -8.126573 
ReluOp[7] = -8.126573 
Reluinp[8] = 2.851384 
ReluOp[8] = 2.851384 
Reluinp[9] = 2.214908 
ReluOp[9] = 2.214908 
pt:-0.535810
pt:0.962686
pt:0.128223
pt:-3.021202
pt:0.749002
pt:0.435229
pt:-2.396150
pt:-1.899816
pt:1.030588
pt:4.623111
pt:3.447200
pt:0.047905
pt:-0.487419
pt:0.990618
pt:-0.546801
pt:-0.773655
pt:0.188760
pt:1.303909
pt:0.359205
pt:0.666216
pt:2.395244
pt:3.017701
pt:-1.067005
pt:1.062610
pt:1.807690
pt:-0.851544
pt:-1.047464
pt:-1.615371
pt:-0.151789
pt:-0.555487
pt:-0.281935
pt:-1.188231
pt:-1.562625
pt:-0.339452
pt:-0.304564
pt:0.000498
pt:2.687312
pt:1.860216
pt:3.007945
pt:3.191973
pt:3.154263
pt:-1.032179
pt:1.820107
pt:4.135604
pt:-0.094554
pt:-2.501452
pt:-0.166318
pt:-0.859143
pt:4.769913
pt:-0.145743
pt:-1.128590
pt:-0.528904
pt:-1.719415
pt:1.736415
pt:-0.690697
pt:3.780201
pt:1.077352
pt:-0.399024
pt:7.638095
pt:-0.134977
pt:2.428465
pt:3.275891
pt:-1.011394
pt:-2.414615
pt:6.336067
pt:7.007426
pt:0.184608
pt:-1.324907
pt:-0.447660
pt:4.818425
pt:10.977120
pt:-3.054363
pt:-0.536545
pt:7.049106
pt:-0.797656
pt:-0.637823
pt:-0.565759
pt:-0.085495
pt:-0.531769
pt:-0.591332
pt:6.585602
pt:5.890161
pt:0.822139
pt:11.358333
pt:-2.241746
pt:-1.135133
pt:1.213916
pt:-4.454398
pt:-4.825501
pt:-0.850153
pt:7.128507
pt:0.831405
pt:8.894664
pt:-13.995919
pt:1.346054
pt:7.211096
pt:-0.684304
pt:1.425994
pt:-3.145445
pt:4.439477
pt:2.050843
pt:-10.911476
pt:-2.078737
pt:3.971778
pt:-0.237379
pt:10.011605
pt:2.025653
pt:-8.126573
pt:2.851384
pt:2.214908
Outputs are: 
	output[0] = 2.050843
	output[1] = -10.911476
	output[2] = -2.078737
	output[3] = 3.971778
	output[4] = -0.237379
	output[5] = 10.011605
	output[6] = 2.025653
	output[7] = -8.126573
	output[8] = 2.851384
	output[9] = 2.214908
MAXIMAL:5, 10.011605
IT:5,RUNNER-UP:6, 2.025653
maximal: 5. runner up: 6
Number of auxiliary variables: 110

12:30:13 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 100 / 100)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 211 / 1106
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


12:30:13 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 100 / 100)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

b low:-25.674384, high:26.682232
CNT:0, lenI:50, lenj:-1
CONST NODE:-0.535810,1,0
bNew low:-25.674384, high:0.000000
b low:-31.052176, high:26.239128
CNT:1, lenI:50, lenj:-1
CONST NODE:0.962686,1,1
bNew low:0.000000, high:26.239128
b low:-29.529589, high:25.310010
CNT:2, lenI:50, lenj:-1
CONST NODE:0.128223,1,2
